proxies:
  - {name: AR🇦🇷 | 154.205.154.184-11201 | 149.39ms, server: 154.205.154.184, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 5b978047b47f7eab, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 165.140.216.141-443 | 50.34ms, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 167.160.90.51-11475 | 45.19ms, server: 167.160.90.51, port: 11475, type: ss, cipher: aes-128-gcm, password: 523z2fgrd7jx0z5xv6o5, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 172.233.229.91-14102 | 15.82ms, server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 216.105.168.18-443 | 47.38ms, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pCXLvRgW6ohRb9EBrqmuOU, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | glweidf.cfd-443 | 123.15ms, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 3.44ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 167.06ms, server: 15.235.85.156, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kampong.org, network: ws, ws-opts: {path: linkvws, headers: {Host: kampong.org}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 27.91ms, server: 57.129.59.199, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: kampong.org}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | obdii.cfd-443 | 120ms, server: 188.114.96.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | www.google.com-443 | 4.62ms, server: 212.64.202.73, port: 443, type: vmess, uuid: c28b5c06-b76a-4061-90ee-f79fe4b20794, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
