proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 162.25ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 134.98ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 182.88ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: hyeRslWhyBanRDW6PyTiSC, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 95.142.47.40-62238 | 184.64ms, server: 95.142.47.40, port: 62238, type: ss, cipher: chacha20-ietf-poly1305, password: 5y5cwrCR8Iun5nlMSFS8uJ, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-16922 | 181.19ms, server: 154.26.132.38, port: 16922, type: ss, cipher: chacha20-ietf-poly1305, password: 42d2b47181a32de7, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 25ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 185.33.84.181-21484 | 49.86ms, server: 185.33.84.181, port: 21484, type: ss, cipher: chacha20-ietf-poly1305, password: 1jCMNPLyZb7it1IQJpqbXT, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-443 | 36.06ms, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | glweidf.sbs-443 | 419.63ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 139.74ms, server: 57.129.59.195, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kampong.org, network: ws, ws-opts: {path: linkvws, headers: {Host: kampong.org}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 193.2ms, server: 57.128.216.125, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kampong.org, network: ws, ws-opts: {path: linkvws, headers: {Host: kampong.org}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | us08.oportal.cc-443 | 215.96ms, server: us08.oportal.cc, port: 443, type: trojan, password: adb13850-7e70-492e-85b2-01184801d587, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | usaapp1.jisuyun.top-2053 | 182.62ms, server: usaapp1.jisuyun.top, port: 2053, type: vmess, uuid: 4b80aa86-4354-40bb-d2a3-47126cff0bea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: usaapp1.jisuyun.top, network: ws, ws-opts: {path: /usavm, headers: {Host: usaapp1.jisuyun.top}}, udp: true, tfo: true}
