proxies:
  - {name: BR🇧🇷 | 5.188.4.103-11203 | 172.17ms, server: 5.188.4.103, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.9.75.37-8000 | 191.2ms, server: 45.9.75.37, port: 8000, type: ss, cipher: chacha20-ietf-poly1305, password: VDJvfsN6h-gV38q9chvtPaBHvc9qtWGf, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 62.113.114.116-42320 | 192.1ms, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: BShcek5ydIWbXEnhI2vIym, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 182.55ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ, udp: true, tfo: true}
  - {name: 🇺🇸 RELAY🚩 | jjki.ae1autumn.us.ci-80 | 275.79ms, server: jjki.ae1autumn.us.ci, port: 80, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: jjki.ae1autumn.us.ci}}, udp: true, tfo: true}
  - {name: 🇺🇸 RELAY🚩 | nju8.ae1.us.ci-443 | 165.14ms, server: nju8.ae1.us.ci, port: 443, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nju8.ae1.us.ci, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: nju8.ae1.us.ci}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.12.242.150-443 | 124.33ms, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: 7vZO55fXgXAJXa2F, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.53.63.32-80 | 19.22ms, server: 154.53.63.32, port: 80, type: ss, cipher: aes-256-gcm, password: k6ruJuwgAUxIrkHb, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-443 | 53.5ms, server: 209.126.5.209, port: 443, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-80 | 47.53ms, server: 209.126.5.209, port: 80, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.54.104.219-43966 | 8.38ms, server: 209.54.104.219, port: 43966, type: vmess, uuid: 0e3606ae-321a-4d0b-85ec-5f4352f4bc24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-443 | 19.77ms, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 4.59ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 3.93ms, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | ous3.dean52.top-443 | 321.51ms, server: 8.34.146.199, port: 443, type: vmess, uuid: f08369d1-5ee7-4b16-d786-30bce12fc33c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /f08369d1-5ee7-4b16-d786-30bce12fc33c, headers: {Host: ous3.dean52.top}}, udp: true, tfo: true}
