proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 158.85ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 10.21ms, server: 104.21.95.181, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | jjkm.zem.indevs.in-80 | 9.42ms, server: 104.21.95.181, port: 80, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jjkm.zem.indevs.in, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: jjkm.zem.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | jnm.1x2.indevs.in-80 | 318.39ms, server: v2.dabache.top, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: jnm.1x2.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | lop.bb3.indevs.in-80 | 9.99ms, server: 104.21.36.13, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: lop.bb3.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | nju.taipei104.indevs.in-443 | 435.19ms, server: nju.taipei104.indevs.in, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: nju.taipei104.indevs.in, skip-cert-verify: false, network: ws, ws-opts: {path: /mRjWgF9aMWcpQ8L96b, headers: {Host: nju.taipei104.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | nnh.1x0.indevs.in-443 | 449.58ms, server: nnh.1x0.indevs.in, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nnh.1x0.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | vvvbnj.taipei102.indevs.in-443 | 197.43ms, server: vvvbnj.taipei102.indevs.in, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbnj.taipei102.indevs.in, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: vvvbnj.taipei102.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | vvvbnj.taipei102.indevs.in-443 | 9.67ms, server: vvvbnj.taipei102.indevs.in, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbnj.taipei102.indevs.in, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: vvvbnj.taipei102.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | vvvbnj.taipei102.indevs.in-443 | 9.79ms, server: 104.21.17.25, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbnj.taipei102.indevs.in, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: vvvbnj.taipei102.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇸 IS🇮🇸 | 192.71.218.46-443 | 152.2ms, server: 192.71.218.46, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ckSGa0PUgi36vZVPEKsv7Y, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 111.12ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 109.55ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 109.69ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 188.164.248.38-443 | 9.59ms, server: 188.164.248.38, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.141-8080 | 148.63ms, server: 193.29.139.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 148.71ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 146.68ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 149.47ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 195.93.253.240-14130 | 147.89ms, server: 195.93.253.240, port: 14130, type: ss, cipher: chacha20-ietf-poly1305, password: lPUORlzWO34p128hso3Abd, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 151.38ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t, udp: true, tfo: true}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 743.46ms, server: mfyousheng.nl.eu.org, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /tjwsLhx0SFASG4l9FERJ1g, headers: {Host: mfyousheng.nl.eu.org}}, udp: true, tfo: true}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 9.44ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /tjwsLhx0SFASG4l9FERJ1g, headers: {Host: mfyousheng.nl.eu.org}}, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9032 | 146.34ms, server: 217.30.10.18, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 57.128.214.100-12000 | 162.54ms, server: 57.128.214.100, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 150.75ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 146.88ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 147.43ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 150.78ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 178.130.46.148-47345 | 151.49ms, server: 178.130.46.148, port: 47345, type: ss, cipher: chacha20-ietf-poly1305, password: nGSRvZ5IsYcRNDpDtNVrkV, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 178.03ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: GEKphmflEN6zsCX2tVVJhq, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 176.42ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: gC7aQv9DsENaVfKzTPDKYV, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 175.63ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.234-24441 | 172.96ms, server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: Ow8iSExQNaobZPY9bJ4EPI, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.234-24441 | 175.81ms, server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: eaTzMJaYNiUu8GKuTOefke, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 178.26ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: hyeRslWhyBanRDW6PyTiSC, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 180.67ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.55.173-443 | 176.51ms, server: 45.89.55.173, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ixPymFma6P7U41wk9MNP7znPnvax3mjd, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 84.54.44.54-11270 | 172.94ms, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 93.183.94.163-32609 | 182.45ms, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ, udp: true, tfo: true}
  - {name: 🇺🇦 UA🇺🇦 | 130.0.233.100-33610 | 170.56ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 106.62ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 19.06ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 RELAY🚩 | ji9.ae1autumn.us.ci-80 | 330.92ms, server: ji9.ae1autumn.us.ci, port: 80, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: ji9.ae1autumn.us.ci}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-80 | 67.84ms, server: 209.126.5.209, port: 80, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.126.84.189-443 | 154.82ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-443 | 34.81ms, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | v2ray.codefyinc.com-443 | 196.79ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | wus01.weyaf9sdoh2h.space-11011 | 84.9ms, server: 23.186.200.107, port: 11011, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: wus01.weyaf9sdoh2h.space, skip-cert-verify: false, udp: true, tfo: true}
