proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 134.65ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: 🇺🇦 UA🇺🇦 | 130.0.233.100-33610 | 147.77ms, server: 130.0.233.100, port: 33610, type: ss, cipher: chacha20-ietf-poly1305, password: aRNFYKtLOnaPE5FCHI9ylr, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 31.25ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 RELAY🚩 | jjjki.dddct.us.ci-443 | 467.39ms, server: jjjki.dddct.us.ci, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: jjjki.dddct.us.ci}}, udp: true, tfo: true}
  - {name: 🇺🇸 RELAY🚩 | nju8.ae1.us.ci-443 | 492.27ms, server: nju8.ae1.us.ci, port: 443, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nju8.ae1.us.ci, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: nju8.ae1.us.ci}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 15.204.247.49-12000 | 33.46ms, server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.17.31.189-18829 | 40.9ms, server: 154.17.31.189, port: 18829, type: ss, cipher: aes-128-gcm, password: fa593414-7a76-4975-909b-7a7c46be123b, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.53.60.197-80 | 44.22ms, server: 154.53.60.197, port: 80, type: ss, cipher: aes-256-gcm, password: 8rb580EBG4l7tO8K, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.53.63.42-80 | 55.37ms, server: 154.53.63.42, port: 80, type: ss, cipher: aes-256-gcm, password: SM7WYtAwvBORXKjI, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 172.233.229.91-14102 | 25.22ms, server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 23.95.75.146-443 | 32.23ms, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | glweidf.sbs-443 | 191.59ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 21.84ms, server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 24.51ms, server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 13.55ms, server: 57.128.216.125, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kampong.org, network: ws, ws-opts: {path: linkvws, headers: {Host: kampong.org}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 15.38ms, server: 57.129.24.131, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: kampong.org}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 272.16ms, server: 57.129.59.201, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kampong.org, network: ws, ws-opts: {path: linkvws, headers: {Host: kampong.org}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | tinkered-pennies-puppies.freesocks.work-443 | 118.41ms, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2, udp: true, tfo: true}
